fn_1_0 = .text:0x00000000; // type:function size:0x1C
isInsideShape__Q26System19MapdataAreaCylinderCFRCQ23EGG8Vector3f = .text:0x000062D4; // type:function size:0xE0 scope:global align:4
getArea__Q26System9CourseMapCFUs = .text:0x000063B4; // type:function size:0x4C scope:global align:4
getAreaByPriority__Q26System9CourseMapCFUs = .text:0x00006400; // type:function size:0x54 scope:global align:4
fn_1_6454 = .text:0x00006454; // type:function size:0x258
fn_1_66AC = .text:0x000066AC; // type:function size:0x150
getCamera__Q26System9CourseMapCFUs = .text:0x000067FC; // type:function size:0x4C scope:global align:4
fn_1_6848 = .text:0x00006848; // type:function size:0xD8
fn_1_6920 = .text:0x00006920; // type:function size:0x78
isNonPrivateBattle__Q26System17MapdataEnemyPointFv = .text:0x00006998; // type:function size:0x28 scope:global align:4
fn_1_69C0 = .text:0x000069C0; // type:function size:0x81C
fn_1_71DC = .text:0x000071DC; // type:function size:0x7C
fn_1_7258 = .text:0x00007258; // type:function size:0x64
fn_1_72BC = .text:0x000072BC; // type:function size:0x7C
fn_1_7338 = .text:0x00007338; // type:function size:0x64
fn_1_739C = .text:0x0000739C; // type:function size:0x108
fn_1_74A4 = .text:0x000074A4; // type:function size:0x48C
fn_1_7930 = .text:0x00007930; // type:function size:0x54
fn_1_7984 = .text:0x00007984; // type:function size:0x54
fn_1_79D8 = .text:0x000079D8; // type:function size:0xFC
fn_1_7AD4 = .text:0x00007AD4; // type:function size:0x368
fn_1_7E3C = .text:0x00007E3C; // type:function size:0x78
fn_1_7EB4 = .text:0x00007EB4; // type:function size:0x64
fn_1_7F18 = .text:0x00007F18; // type:function size:0x78
fn_1_7F90 = .text:0x00007F90; // type:function size:0x64
__ct__Q26System17MapdataJugemPointFPCQ36System17MapdataJugemPoint5SData = .text:0x00007FF4; // type:function size:0x154 scope:global align:4
fn_1_8148 = .text:0x00008148; // type:function size:0x424
getJugemPoint__Q26System9CourseMapCFUs = .text:0x0000856C; // type:function size:0x4C scope:global align:4
fn_1_85B8 = .text:0x000085B8; // type:function size:0x14C
Vec3_fromScale = .text:0x00008704; // type:function size:0x28 scope:global align:4
getCannonPoint__Q26System9CourseMapCFUs = .text:0x0000872C; // type:function size:0x4C scope:global align:4
getMissionPoint__Q26System9CourseMapCFUs = .text:0x00008778; // type:function size:0x4C scope:global align:4
getStage__Q26System9CourseMapCFv = .text:0x000087C4; // type:function size:0x38 scope:global align:4
getFlareAlpha__Q26System12MapdataStageCFv = .text:0x000087FC; // type:function size:0x2C scope:global align:4
__dt__Q26System19MapdataAreaAccessorFv = .text:0x00008828; // type:function size:0x64 scope:global align:4
__dt__Q26System17MapdataEnemyPointFv = .text:0x0000888C; // type:function size:0x80 scope:global align:4
__ct__Q26System10DvdArchiveFv = .text:0x0000890C; // type:function size:0x34 scope:global align:4
__dt__Q26System10DvdArchiveFv = .text:0x00008940; // type:function size:0xD8 scope:global align:4
mount__Q26System10DvdArchiveFPQ23EGG4Heap = .text:0x00008A18; // type:function size:0x40 scope:global align:4
_UNKNOWN__Q26System10DvdArchiveFv = .text:0x00008A58; // type:function size:0x4 scope:global align:4
load__Q26System10DvdArchiveFPCcPQ23EGG4HeapblPQ23EGG4HeapUl = .text:0x00008A5C; // type:function size:0x194 scope:global align:4
load__Q26System10DvdArchiveFPCcUlPQ23EGG4Heap = .text:0x00008BF0; // type:function size:0x18 scope:global align:4
loadBuffer__Q26System10DvdArchiveFPvUlPQ23EGG4Heapl = .text:0x00008C08; // type:function size:0x84 scope:global align:4
getFileCopy__Q26System10DvdArchiveFPcPQ23EGG4HeapPUlSc = .text:0x00008C8C; // type:function size:0xA8 scope:global align:4
_UNKNOWN2__Q26System10DvdArchiveFiPUc = .text:0x00008D34; // type:function size:0x8 scope:global align:4
ripFile__Q26System10DvdArchiveFPCcPQ23EGG4HeapUc = .text:0x00008D3C; // type:function size:0xB4 scope:global align:4
tryRipFile__Q26System10DvdArchiveFPCcPQ23EGG4HeapSc = .text:0x00008DF0; // type:function size:0x9C scope:global align:4
clear__Q26System10DvdArchiveFv = .text:0x00008E8C; // type:function size:0x88 scope:global align:4
_UNKNOWN3__Q26System10DvdArchiveFv = .text:0x00008F14; // type:function size:0x4 scope:global align:4
unmount__Q26System10DvdArchiveFv = .text:0x00008F18; // type:function size:0xA4 scope:global align:4
clearArchive__Q26System10DvdArchiveFv = .text:0x00008FBC; // type:function size:0x58 scope:global align:4
clearFile__Q26System10DvdArchiveFv = .text:0x00009014; // type:function size:0x58 scope:global align:4
getFile__Q26System10DvdArchiveFPCcPUl = .text:0x0000906C; // type:function size:0xE8 scope:global align:4
decompress__Q26System10DvdArchiveFPCcPQ23EGG4HeapUl = .text:0x00009154; // type:function size:0x9C scope:global align:4
move__Q26System10DvdArchiveFv = .text:0x000091F0; // type:function size:0x34 scope:global align:4
loadOther__Q26System10DvdArchiveFPCQ26System10DvdArchivePQ23EGG4Heap = .text:0x00009224; // type:function size:0x98 scope:global align:4
fn_1_92BC = .text:0x000092BC; // type:function size:0x40
fn_1_92FC = .text:0x000092FC; // type:function size:0x40
fn_1_933C = .text:0x0000933C; // type:function size:0x14
fn_1_9350 = .text:0x00009350; // type:function size:0x7C
fn_1_93CC = .text:0x000093CC; // type:function size:0xEC
fn_1_94B8 = .text:0x000094B8; // type:function size:0x114
fn_1_95CC = .text:0x000095CC; // type:function size:0x50
fn_1_961C = .text:0x0000961C; // type:function size:0x18
fn_1_9634 = .text:0x00009634; // type:function size:0x18
fn_1_964C = .text:0x0000964C; // type:function size:0x4C
fn_1_9698 = .text:0x00009698; // type:function size:0xD0
fn_1_9768 = .text:0x00009768; // type:function size:0x218
fn_1_9980 = .text:0x00009980; // type:function size:0xA4
fn_1_9A24 = .text:0x00009A24; // type:function size:0x1E0
fn_1_9C04 = .text:0x00009C04; // type:function size:0x64
fn_1_9C68 = .text:0x00009C68; // type:function size:0x30
fn_1_9C98 = .text:0x00009C98; // type:function size:0x30
isSphereContainedInOther__3EGGFRCQ23EGG8Vector3ffRCQ23EGG8Vector3ff = .text:0x00009CC8; // type:function size:0x7C scope:global align:4
fn_1_9D44 = .text:0x00009D44; // type:function size:0x6C
fn_1_9DB0 = .text:0x00009DB0; // type:function size:0x10
fn_1_9DC0 = .text:0x00009DC0; // type:function size:0x30
fn_1_9DF0 = .text:0x00009DF0; // type:function size:0x8
fn_1_9DF8 = .text:0x00009DF8; // type:function size:0x8
fn_1_9E00 = .text:0x00009E00; // type:function size:0x2C
GameScene_construct = .text:0x00009E2C; // type:function size:0x188 scope:global align:4
fn_1_9FB4 = .text:0x00009FB4; // type:function size:0x58
GameScene_destroy = .text:0x0000A00C; // type:function size:0x5C scope:global align:4
fn_1_A068 = .text:0x0000A068; // type:function size:0x64
fn_1_A0CC = .text:0x0000A0CC; // type:function size:0x5C
fn_1_A128 = .text:0x0000A128; // type:function size:0x570
fn_1_A698 = .text:0x0000A698; // type:function size:0x8
fn_1_A6A0 = .text:0x0000A6A0; // type:function size:0x4
fn_1_A6A4 = .text:0x0000A6A4; // type:function size:0x90
fn_1_A734 = .text:0x0000A734; // type:function size:0x70
GameScene_enter = .text:0x0000A7A4; // type:function size:0x42C scope:global align:4
setFramerate = .text:0x0000ABD0; // type:function size:0x64 scope:global align:4
fn_1_AC34 = .text:0x0000AC34; // type:function size:0xA4
fn_1_ACD8 = .text:0x0000ACD8; // type:function size:0x8
fn_1_ACE0 = .text:0x0000ACE0; // type:function size:0x4C
fn_1_AD2C = .text:0x0000AD2C; // type:function size:0x14
fn_1_AD40 = .text:0x0000AD40; // type:function size:0x104
fn_1_AE44 = .text:0x0000AE44; // type:function size:0x58
GameScene_exit = .text:0x0000AE9C; // type:function size:0x124 scope:global align:4
fn_1_AFC0 = .text:0x0000AFC0; // type:function size:0xC
fn_1_AFCC = .text:0x0000AFCC; // type:function size:0x1C
fn_1_AFE8 = .text:0x0000AFE8; // type:function size:0x28
fn_1_B010 = .text:0x0000B010; // type:function size:0x4
GameScene_calc = .text:0x0000B014; // type:function size:0x3C8 scope:global align:4
fn_1_B3DC = .text:0x0000B3DC; // type:function size:0x8
fn_1_B3E4 = .text:0x0000B3E4; // type:function size:0x8
fn_1_B3EC = .text:0x0000B3EC; // type:function size:0x8
fn_1_B3F4 = .text:0x0000B3F4; // type:function size:0x8
GameScene_reinit = .text:0x0000B3FC; // type:function size:0x120 scope:global align:4
fn_1_B51C = .text:0x0000B51C; // type:function size:0x4
fn_1_B520 = .text:0x0000B520; // type:function size:0x10
fn_1_B530 = .text:0x0000B530; // type:function size:0xA4
fn_1_B5D4 = .text:0x0000B5D4; // type:function size:0x48
fn_1_B61C = .text:0x0000B61C; // type:function size:0x4
fn_1_B620 = .text:0x0000B620; // type:function size:0x2A4
GameScene_draw = .text:0x0000B8C4; // type:function size:0xBC scope:global align:4
fn_1_B980 = .text:0x0000B980; // type:function size:0x19C
getGameScene = .text:0x0000BB1C; // type:function size:0x30 scope:global align:4
fn_1_BB4C = .text:0x0000BB4C; // type:function size:0x10C
fn_1_BC58 = .text:0x0000BC58; // type:function size:0x4
fn_1_BC5C = .text:0x0000BC5C; // type:function size:0x4
fn_1_BC60 = .text:0x0000BC60; // type:function size:0x4
fn_1_BC64 = .text:0x0000BC64; // type:function size:0x4
fn_1_BC68 = .text:0x0000BC68; // type:function size:0x4
fn_1_BC6C = .text:0x0000BC6C; // type:function size:0x4
fn_1_BC70 = .text:0x0000BC70; // type:function size:0x4
fn_1_BC74 = .text:0x0000BC74; // type:function size:0x4
fn_1_BC78 = .text:0x0000BC78; // type:function size:0x4
fn_1_BC7C = .text:0x0000BC7C; // type:function size:0x58
reset__Q26System12RawGhostFileFv = .text:0x0000BCD4; // type:function size:0xC scope:global align:4
isHeaderValid__Q26System12RawGhostFileCFv = .text:0x0000BCE0; // type:function size:0x8C scope:global align:4
isValid__Q26System12RawGhostFileCFv = .text:0x0000BD6C; // type:function size:0x11C scope:global align:4
updateCrc32Uncompressed__Q26System12RawGhostFileFv = .text:0x0000BE88; // type:function size:0x34 scope:global align:4
__ct__Q26System9GhostFileFv = .text:0x0000BEBC; // type:function size:0xC4 scope:global align:4
__dt__Q26System4TimeFv = .text:0x0000BF80; // type:function size:0x40 scope:global align:4
__ct__Q26System4TimeFv = .text:0x0000BFC0; // type:function size:0x24 scope:global align:4
__ct__Q26System9GhostFileFRCQ26System12RawGhostFile = .text:0x0000BFE4; // type:function size:0x108 scope:global align:4
reset__Q26System9GhostFileFv = .text:0x0000C0EC; // type:function size:0x8C scope:global align:4
readHeader_thunk__Q26System9GhostFileFRCQ26System12RawGhostFile = .text:0x0000C178; // type:function size:0x4 scope:global align:4
readHeader__Q26System9GhostFileFRCQ26System12RawGhostFile = .text:0x0000C17C; // type:function size:0x260 scope:global align:4
read__Q26System9GhostFileFRCQ26System12RawGhostFile = .text:0x0000C3DC; // type:function size:0x64 scope:global align:4
writeHeader__Q26System9GhostFileCFRQ26System12RawGhostFile = .text:0x0000C440; // type:function size:0x218 scope:global align:4
writeHeaderUncompressed__Q26System9GhostFileCFRQ26System12RawGhostFile = .text:0x0000C658; // type:function size:0x74 scope:global align:4
writeUncompressed__Q26System9GhostFileCFRQ26System12RawGhostFile = .text:0x0000C6CC; // type:function size:0x9C scope:global align:4
init__Q26System9GhostFileFUc = .text:0x0000C768; // type:function size:0x360 scope:global align:4
Controller_vf10__6SystemFv = .text:0x0000CAC8; // type:function size:0x8 scope:global align:4
Input_vf18__6SystemFv = .text:0x0000CAD0; // type:function size:0x8 scope:global align:4
Input_vf1c__6SystemFv = .text:0x0000CAD8; // type:function size:0x8 scope:global align:4
__ct__Q26System14GhostFileGroupFPQ23EGG4Heapl = .text:0x0000CAE0; // type:function size:0xFC scope:global align:4
__dt__Q26System9GhostFileFv = .text:0x0000CBDC; // type:function size:0x68 scope:global align:4
__dt__Q26System14GhostFileGroupFv = .text:0x0000CC44; // type:function size:0x6C scope:global align:4
invalidate__Q26System14GhostFileGroupFUs = .text:0x0000CCB0; // type:function size:0x20 scope:global align:4
get__Q26System14GhostFileGroupFUs = .text:0x0000CCD0; // type:function size:0x38 scope:global align:4
readHeader__Q26System14GhostFileGroupFUsRCQ26System12RawGhostFile = .text:0x0000CD08; // type:function size:0x24 scope:global align:4
compress__Q26System12RawGhostFileFRCQ26System12RawGhostFileRQ26System12RawGhostFile = .text:0x0000CD2C; // type:function size:0xD4 scope:global align:4
decompress__Q26System12RawGhostFileFRCQ26System12RawGhostFileRQ26System12RawGhostFile = .text:0x0000CE00; // type:function size:0x1D4 scope:global align:4
getSize__Q26System12RawGhostFileCFv = .text:0x0000CFD4; // type:function size:0x14C scope:global align:4
HomeButton_createInstance = .text:0x0000D120; // type:function size:0x60 scope:global align:4
fn_1_D180 = .text:0x0000D180; // type:function size:0x50
fn_1_D1D0 = .text:0x0000D1D0; // type:function size:0x64
fn_1_D234 = .text:0x0000D234; // type:function size:0xB4
fn_1_D2E8 = .text:0x0000D2E8; // type:function size:0x4
fn_1_D2EC = .text:0x0000D2EC; // type:function size:0x1F4
fn_1_D4E0 = .text:0x0000D4E0; // type:function size:0x84
fn_1_D564 = .text:0x0000D564; // type:function size:0xDC
fn_1_D640 = .text:0x0000D640; // type:function size:0xD0
fn_1_D710 = .text:0x0000D710; // type:function size:0x2AC
fn_1_D9BC = .text:0x0000D9BC; // type:function size:0x208
fn_1_DBC4 = .text:0x0000DBC4; // type:function size:0x48
fn_1_DC0C = .text:0x0000DC0C; // type:function size:0x154
fn_1_DD60 = .text:0x0000DD60; // type:function size:0x24C
fn_1_DFAC = .text:0x0000DFAC; // type:function size:0xC0
fn_1_E06C = .text:0x0000E06C; // type:function size:0x154
fn_1_E1C0 = .text:0x0000E1C0; // type:function size:0x274
fn_1_E434 = .text:0x0000E434; // type:function size:0x74
reset__Q26System18KPadRaceInputStateFv = .text:0x0000E4A8; // type:function size:0x40 scope:global align:4
__eq__Q26System18KPadRaceInputStateCFRCQ26System18KPadRaceInputState = .text:0x0000E4E8; // type:function size:0x68 scope:global align:4
reset__Q26System16KPadUIInputStateFv = .text:0x0000E550; // type:function size:0x5C scope:global align:4
setStickXMirrored__Q26System18KPadRaceInputStateFUc = .text:0x0000E5AC; // type:function size:0x88 scope:global align:4
setStickXUnmirrored__Q26System18KPadRaceInputStateFUc = .text:0x0000E634; // type:function size:0x40 scope:global align:4
rawStickToFloat__6SystemFUc = .text:0x0000E674; // type:function size:0x38 scope:global align:4
setStickY__Q26System18KPadRaceInputStateFUc = .text:0x0000E6AC; // type:function size:0x40 scope:global align:4
setStickXMirrored__Q26System16KPadUIInputStateFUc = .text:0x0000E6EC; // type:function size:0x88 scope:global align:4
setStickY__Q26System16KPadUIInputStateFUc = .text:0x0000E774; // type:function size:0x40 scope:global align:4
setTrick__Q26System18KPadRaceInputStateFUc = .text:0x0000E7B4; // type:function size:0x40 scope:global align:4
__ct__Q26System14KPadControllerFv = .text:0x0000E7F4; // type:function size:0xEC scope:global align:4
__dt__Q26System18KPadRaceInputStateFv = .text:0x0000E8E0; // type:function size:0x40 scope:global align:4
__dt__Q26System16KPadUIInputStateFv = .text:0x0000E920; // type:function size:0x40 scope:global align:4
calc__Q26System14KPadControllerFv = .text:0x0000E960; // type:function size:0x2F8 scope:global align:4
stopMotorHard__Q26System14KPadControllerFv = .text:0x0000EC58; // type:function size:0x4 scope:global align:4
updateBatteryStatus__Q26System14KPadControllerFv = .text:0x0000EC5C; // type:function size:0x64 scope:global align:4
getBatteryLevelAsync__Q26System14KPadControllerFv = .text:0x0000ECC0; // type:function size:0x8 scope:global align:4
vf_3c__Q26System14KPadControllerFv = .text:0x0000ECC8; // type:function size:0xC scope:global align:4
__ct__Q26System17KPadWiiControllerFv = .text:0x0000ECD4; // type:function size:0x164 scope:global align:4
__dt__Q26System14KPadControllerFv = .text:0x0000EE38; // type:function size:0x40 scope:global align:4
reset__Q26System17KPadWiiControllerFb = .text:0x0000EE78; // type:function size:0xDC scope:global align:4
reset__Q26System14KPadControllerFb = .text:0x0000EF54; // type:function size:0x74 scope:global align:4
setDriftIsAuto__Q26System14KPadControllerFb = .text:0x0000EFC8; // type:function size:0x8 scope:global align:4
updateBatteryCallback__Q26System17KPadWiiControllerFii = .text:0x0000EFD0; // type:function size:0x30 scope:global align:4
updateBattery__Q26System17KPadWiiControllerFi = .text:0x0000F000; // type:function size:0x1C scope:global align:4
getBatteryLevelAsync__Q26System17KPadWiiControllerFv = .text:0x0000F01C; // type:function size:0x40 scope:global align:4
calcClassic__Q26System17KPadWiiControllerFP21KPADUnifiedWpadStatusPQ26System18KPadRaceInputStatePQ26System16KPadUIInputState = .text:0x0000F05C; // type:function size:0x66C scope:global align:4
raceToUIInputFreestyle__Q26System17KPadWiiControllerFPQ26System16KPadUIInputStatePQ26System18KPadRaceInputState = .text:0x0000F6C8; // type:function size:0x164 scope:global align:4
raceToUIInputCore__Q26System17KPadWiiControllerFPQ26System16KPadUIInputStatePQ26System18KPadRaceInputState = .text:0x0000F82C; // type:function size:0xA4 scope:global align:4
calcInner__Q26System17KPadWiiControllerFPQ26System18KPadRaceInputStatePQ26System16KPadUIInputState = .text:0x0000F8D0; // type:function size:0x334 scope:global align:4
setDpdEnabled__Q26System17KPadWiiControllerFb = .text:0x0000FC04; // type:function size:0x18 scope:global align:4
__ct__Q26System16KPadGCControllerFv = .text:0x0000FC1C; // type:function size:0x148 scope:global align:4
reset__Q26System16KPadGCControllerFb = .text:0x0000FD64; // type:function size:0x98 scope:global align:4
calcInner__Q26System16KPadGCControllerFPQ26System18KPadRaceInputStatePQ26System16KPadUIInputState = .text:0x0000FDFC; // type:function size:0x54C scope:global align:4
isRumbleEnabled__Q26System16KPadGCControllerFv = .text:0x00010348; // type:function size:0x34 scope:global align:4
__ct__Q26System19KPadGhostControllerFv = .text:0x0001037C; // type:function size:0x1F4 scope:global align:4
