gTRKInterruptVectorTable = .init:0x80004000; // type:label scope:global
@etb_80006870 = extab:0x80006870; // type:object size:0x8 scope:local hidden
@etb_80006878 = extab:0x80006878; // type:object size:0x8 scope:local hidden
@etb_80006880 = extab:0x80006880; // type:object size:0x8 scope:local hidden
@etb_80006888 = extab:0x80006888; // type:object size:0x8 scope:local hidden
@etb_80006890 = extab:0x80006890; // type:object size:0x8 scope:local hidden
@etb_80006898 = extab:0x80006898; // type:object size:0x8 scope:local hidden
@etb_800068A0 = extab:0x800068A0; // type:object size:0x8 scope:local hidden
@etb_800068A8 = extab:0x800068A8; // type:object size:0x8 scope:local hidden
@etb_800068B0 = extab:0x800068B0; // type:object size:0x8 scope:local hidden
@etb_800068B8 = extab:0x800068B8; // type:object size:0x8 scope:local hidden
@etb_800068C0 = extab:0x800068C0; // type:object size:0x8 scope:local hidden
@etb_800068C8 = extab:0x800068C8; // type:object size:0x8 scope:local hidden
@etb_800068D0 = extab:0x800068D0; // type:object size:0x8 scope:local hidden
@etb_800068D8 = extab:0x800068D8; // type:object size:0x8 scope:local hidden
@etb_800068E0 = extab:0x800068E0; // type:object size:0x8 scope:local hidden
@etb_800068E8 = extab:0x800068E8; // type:object size:0x8 scope:local hidden
@etb_800068F0 = extab:0x800068F0; // type:object size:0x8 scope:local hidden
@etb_800068F8 = extab:0x800068F8; // type:object size:0x8 scope:local hidden
@etb_80006900 = extab:0x80006900; // type:object size:0x8 scope:local hidden
@etb_80006908 = extab:0x80006908; // type:object size:0x8 scope:local hidden
@etb_80006910 = extab:0x80006910; // type:object size:0x8 scope:local hidden
@etb_80006918 = extab:0x80006918; // type:object size:0x8 scope:local hidden
@etb_80006920 = extab:0x80006920; // type:object size:0x8 scope:local hidden
@etb_80006928 = extab:0x80006928; // type:object size:0x8 scope:local hidden
@etb_80006930 = extab:0x80006930; // type:object size:0x8 scope:local hidden
@etb_80006938 = extab:0x80006938; // type:object size:0x8 scope:local hidden
@etb_80006940 = extab:0x80006940; // type:object size:0x8 scope:local hidden
@etb_80006948 = extab:0x80006948; // type:object size:0x8 scope:local hidden
@etb_80006950 = extab:0x80006950; // type:object size:0x8 scope:local hidden
@etb_80006958 = extab:0x80006958; // type:object size:0x8 scope:local hidden
@etb_80006960 = extab:0x80006960; // type:object size:0x8 scope:local hidden
@etb_80006968 = extab:0x80006968; // type:object size:0x8 scope:local hidden
@etb_80006970 = extab:0x80006970; // type:object size:0x8 scope:local hidden
@etb_80006978 = extab:0x80006978; // type:object size:0x8 scope:local hidden
@etb_80006980 = extab:0x80006980; // type:object size:0x8 scope:local hidden
@etb_80006988 = extab:0x80006988; // type:object size:0x8 scope:local hidden
@etb_80006990 = extab:0x80006990; // type:object size:0x8 scope:local hidden
@etb_80006998 = extab:0x80006998; // type:object size:0x8 scope:local hidden
@etb_800069A0 = extab:0x800069A0; // type:object size:0x8 scope:local hidden
@etb_800069A8 = extab:0x800069A8; // type:object size:0x8 scope:local hidden
@etb_800069B0 = extab:0x800069B0; // type:object size:0x8 scope:local hidden
@etb_800069B8 = extab:0x800069B8; // type:object size:0x8 scope:local hidden
@etb_800069C0 = extab:0x800069C0; // type:object size:0x8 scope:local hidden
@etb_800069C8 = extab:0x800069C8; // type:object size:0x8 scope:local hidden
@etb_800069D0 = extab:0x800069D0; // type:object size:0x8 scope:local hidden
@etb_800069D8 = extab:0x800069D8; // type:object size:0x8 scope:local hidden
@etb_800069E0 = extab:0x800069E0; // type:object size:0x8 scope:local hidden
@etb_800069E8 = extab:0x800069E8; // type:object size:0x8 scope:local hidden
@etb_800069F0 = extab:0x800069F0; // type:object size:0x8 scope:local hidden
@etb_800069F8 = extab:0x800069F8; // type:object size:0x8 scope:local hidden
@etb_80006A00 = extab:0x80006A00; // type:object size:0x8 scope:local hidden
@etb_80006A08 = extab:0x80006A08; // type:object size:0x8 scope:local hidden
@etb_80006A10 = extab:0x80006A10; // type:object size:0x8 scope:local hidden
@etb_80006A18 = extab:0x80006A18; // type:object size:0x8 scope:local hidden
@eti_80006A20 = extabindex:0x80006A20; // type:object size:0xC scope:local hidden
@eti_80006A2C = extabindex:0x80006A2C; // type:object size:0xC scope:local hidden
@eti_80006A38 = extabindex:0x80006A38; // type:object size:0xC scope:local hidden
@eti_80006A44 = extabindex:0x80006A44; // type:object size:0xC scope:local hidden
@eti_80006A50 = extabindex:0x80006A50; // type:object size:0xC scope:local hidden
@eti_80006A5C = extabindex:0x80006A5C; // type:object size:0xC scope:local hidden
@eti_80006A68 = extabindex:0x80006A68; // type:object size:0xC scope:local hidden
@eti_80006A74 = extabindex:0x80006A74; // type:object size:0xC scope:local hidden
@eti_80006A80 = extabindex:0x80006A80; // type:object size:0xC scope:local hidden
@eti_80006A8C = extabindex:0x80006A8C; // type:object size:0xC scope:local hidden
@eti_80006A98 = extabindex:0x80006A98; // type:object size:0xC scope:local hidden
@eti_80006AA4 = extabindex:0x80006AA4; // type:object size:0xC scope:local hidden
@eti_80006AB0 = extabindex:0x80006AB0; // type:object size:0xC scope:local hidden
@eti_80006ABC = extabindex:0x80006ABC; // type:object size:0xC scope:local hidden
@eti_80006AC8 = extabindex:0x80006AC8; // type:object size:0xC scope:local hidden
@eti_80006AD4 = extabindex:0x80006AD4; // type:object size:0xC scope:local hidden
@eti_80006AE0 = extabindex:0x80006AE0; // type:object size:0xC scope:local hidden
@eti_80006AEC = extabindex:0x80006AEC; // type:object size:0xC scope:local hidden
@eti_80006AF8 = extabindex:0x80006AF8; // type:object size:0xC scope:local hidden
@eti_80006B04 = extabindex:0x80006B04; // type:object size:0xC scope:local hidden
@eti_80006B10 = extabindex:0x80006B10; // type:object size:0xC scope:local hidden
@eti_80006B1C = extabindex:0x80006B1C; // type:object size:0xC scope:local hidden
@eti_80006B28 = extabindex:0x80006B28; // type:object size:0xC scope:local hidden
@eti_80006B34 = extabindex:0x80006B34; // type:object size:0xC scope:local hidden
@eti_80006B40 = extabindex:0x80006B40; // type:object size:0xC scope:local hidden
@eti_80006B4C = extabindex:0x80006B4C; // type:object size:0xC scope:local hidden
@eti_80006B58 = extabindex:0x80006B58; // type:object size:0xC scope:local hidden
@eti_80006B64 = extabindex:0x80006B64; // type:object size:0xC scope:local hidden
@eti_80006B70 = extabindex:0x80006B70; // type:object size:0xC scope:local hidden
@eti_80006B7C = extabindex:0x80006B7C; // type:object size:0xC scope:local hidden
@eti_80006B88 = extabindex:0x80006B88; // type:object size:0xC scope:local hidden
@eti_80006B94 = extabindex:0x80006B94; // type:object size:0xC scope:local hidden
@eti_80006BA0 = extabindex:0x80006BA0; // type:object size:0xC scope:local hidden
@eti_80006BAC = extabindex:0x80006BAC; // type:object size:0xC scope:local hidden
@eti_80006BB8 = extabindex:0x80006BB8; // type:object size:0xC scope:local hidden
@eti_80006BC4 = extabindex:0x80006BC4; // type:object size:0xC scope:local hidden
@eti_80006BD0 = extabindex:0x80006BD0; // type:object size:0xC scope:local hidden
@eti_80006BDC = extabindex:0x80006BDC; // type:object size:0xC scope:local hidden
@eti_80006BE8 = extabindex:0x80006BE8; // type:object size:0xC scope:local hidden
@eti_80006BF4 = extabindex:0x80006BF4; // type:object size:0xC scope:local hidden
@eti_80006C00 = extabindex:0x80006C00; // type:object size:0xC scope:local hidden
@eti_80006C0C = extabindex:0x80006C0C; // type:object size:0xC scope:local hidden
@eti_80006C18 = extabindex:0x80006C18; // type:object size:0xC scope:local hidden
@eti_80006C24 = extabindex:0x80006C24; // type:object size:0xC scope:local hidden
@eti_80006C30 = extabindex:0x80006C30; // type:object size:0xC scope:local hidden
@eti_80006C3C = extabindex:0x80006C3C; // type:object size:0xC scope:local hidden
@eti_80006C48 = extabindex:0x80006C48; // type:object size:0xC scope:local hidden
@eti_80006C54 = extabindex:0x80006C54; // type:object size:0xC scope:local hidden
@eti_80006C60 = extabindex:0x80006C60; // type:object size:0xC scope:local hidden
@eti_80006C6C = extabindex:0x80006C6C; // type:object size:0xC scope:local hidden
@eti_80006C78 = extabindex:0x80006C78; // type:object size:0xC scope:local hidden
@eti_80006C84 = extabindex:0x80006C84; // type:object size:0xC scope:local hidden
@eti_80006C90 = extabindex:0x80006C90; // type:object size:0xC scope:local hidden
@eti_80006C9C = extabindex:0x80006C9C; // type:object size:0xC scope:local hidden
@eti_80006CA8 = extabindex:0x80006CA8; // type:object size:0xC scope:local hidden
@eti_80006CB4 = extabindex:0x80006CB4; // type:object size:0xC scope:local hidden
@eti_80006CC0 = extabindex:0x80006CC0; // type:object size:0xC scope:local hidden
@eti_80006CCC = extabindex:0x80006CCC; // type:object size:0xC scope:local hidden
@eti_80006CD8 = extabindex:0x80006CD8; // type:object size:0xC scope:local hidden
@eti_80006CE4 = extabindex:0x80006CE4; // type:object size:0xC scope:local hidden
@eti_80006CF0 = extabindex:0x80006CF0; // type:object size:0xC scope:local hidden
@eti_80006CFC = extabindex:0x80006CFC; // type:object size:0xC scope:local hidden
@eti_80006D08 = extabindex:0x80006D08; // type:object size:0xC scope:local hidden
@eti_80006D14 = extabindex:0x80006D14; // type:object size:0xC scope:local hidden
@eti_80006D20 = extabindex:0x80006D20; // type:object size:0xC scope:local hidden
@eti_80006D2C = extabindex:0x80006D2C; // type:object size:0xC scope:local hidden
@eti_80006D38 = extabindex:0x80006D38; // type:object size:0xC scope:local hidden
@eti_80006D44 = extabindex:0x80006D44; // type:object size:0xC scope:local hidden
@eti_80006D50 = extabindex:0x80006D50; // type:object size:0xC scope:local hidden
@eti_80006D5C = extabindex:0x80006D5C; // type:object size:0xC scope:local hidden
@eti_80006D68 = extabindex:0x80006D68; // type:object size:0xC scope:local hidden
@eti_80006D74 = extabindex:0x80006D74; // type:object size:0xC scope:local hidden
@eti_80006D80 = extabindex:0x80006D80; // type:object size:0xC scope:local hidden
@eti_80006D8C = extabindex:0x80006D8C; // type:object size:0xC scope:local hidden
@eti_80006D98 = extabindex:0x80006D98; // type:object size:0xC scope:local hidden
@eti_80006DA4 = extabindex:0x80006DA4; // type:object size:0xC scope:local hidden
@eti_80006DB0 = extabindex:0x80006DB0; // type:object size:0xC scope:local hidden
@eti_80006DBC = extabindex:0x80006DBC; // type:object size:0xC scope:local hidden
@eti_80006DC8 = extabindex:0x80006DC8; // type:object size:0xC scope:local hidden
@eti_80006DD4 = extabindex:0x80006DD4; // type:object size:0xC scope:local hidden
@eti_80006DE0 = extabindex:0x80006DE0; // type:object size:0xC scope:local hidden
@eti_80006DEC = extabindex:0x80006DEC; // type:object size:0xC scope:local hidden
@eti_80006DF8 = extabindex:0x80006DF8; // type:object size:0xC scope:local hidden
@eti_80006E04 = extabindex:0x80006E04; // type:object size:0xC scope:local hidden
@eti_80006E10 = extabindex:0x80006E10; // type:object size:0xC scope:local hidden
@eti_80006E1C = extabindex:0x80006E1C; // type:object size:0xC scope:local hidden
@eti_80006E28 = extabindex:0x80006E28; // type:object size:0xC scope:local hidden
@eti_80006E34 = extabindex:0x80006E34; // type:object size:0xC scope:local hidden
@eti_80006E40 = extabindex:0x80006E40; // type:object size:0xC scope:local hidden
@eti_80006E4C = extabindex:0x80006E4C; // type:object size:0xC scope:local hidden
@eti_80006E58 = extabindex:0x80006E58; // type:object size:0xC scope:local hidden
@eti_80006E64 = extabindex:0x80006E64; // type:object size:0xC scope:local hidden
@eti_80006E70 = extabindex:0x80006E70; // type:object size:0xC scope:local hidden
@eti_80006E7C = extabindex:0x80006E7C; // type:object size:0xC scope:local hidden
@eti_80006E88 = extabindex:0x80006E88; // type:object size:0xC scope:local hidden
@eti_80006E94 = extabindex:0x80006E94; // type:object size:0xC scope:local hidden
@eti_80006EA0 = extabindex:0x80006EA0; // type:object size:0xC scope:local hidden
@eti_80006EAC = extabindex:0x80006EAC; // type:object size:0xC scope:local hidden
@eti_80006EB8 = extabindex:0x80006EB8; // type:object size:0xC scope:local hidden
@eti_80006EC4 = extabindex:0x80006EC4; // type:object size:0xC scope:local hidden
@eti_80006ED0 = extabindex:0x80006ED0; // type:object size:0xC scope:local hidden
@eti_80006EDC = extabindex:0x80006EDC; // type:object size:0xC scope:local hidden
@eti_80006EE8 = extabindex:0x80006EE8; // type:object size:0xC scope:local hidden
@eti_80006EF4 = extabindex:0x80006EF4; // type:object size:0xC scope:local hidden
@eti_80006F00 = extabindex:0x80006F00; // type:object size:0xC scope:local hidden
@eti_80006F0C = extabindex:0x80006F0C; // type:object size:0xC scope:local hidden
@eti_80006F18 = extabindex:0x80006F18; // type:object size:0xC scope:local hidden
@eti_80006F24 = extabindex:0x80006F24; // type:object size:0xC scope:local hidden
@eti_80006F30 = extabindex:0x80006F30; // type:object size:0xC scope:local hidden
@eti_80006F3C = extabindex:0x80006F3C; // type:object size:0xC scope:local hidden
@eti_80006F48 = extabindex:0x80006F48; // type:object size:0xC scope:local hidden
@eti_80006F54 = extabindex:0x80006F54; // type:object size:0xC scope:local hidden
@eti_80006F60 = extabindex:0x80006F60; // type:object size:0xC scope:local hidden
@eti_80006F6C = extabindex:0x80006F6C; // type:object size:0xC scope:local hidden
@eti_80006F78 = extabindex:0x80006F78; // type:object size:0xC scope:local hidden
@eti_80006F84 = extabindex:0x80006F84; // type:object size:0xC scope:local hidden
@eti_80006F90 = extabindex:0x80006F90; // type:object size:0xC scope:local hidden
@eti_80006F9C = extabindex:0x80006F9C; // type:object size:0xC scope:local hidden
@eti_80006FA8 = extabindex:0x80006FA8; // type:object size:0xC scope:local hidden
@eti_80006FB4 = extabindex:0x80006FB4; // type:object size:0xC scope:local hidden
@eti_80006FC0 = extabindex:0x80006FC0; // type:object size:0xC scope:local hidden
@eti_80006FCC = extabindex:0x80006FCC; // type:object size:0xC scope:local hidden
@eti_80006FD8 = extabindex:0x80006FD8; // type:object size:0xC scope:local hidden
@eti_80006FE4 = extabindex:0x80006FE4; // type:object size:0xC scope:local hidden
@eti_80006FF0 = extabindex:0x80006FF0; // type:object size:0xC scope:local hidden
@eti_80006FFC = extabindex:0x80006FFC; // type:object size:0xC scope:local hidden
@eti_80007008 = extabindex:0x80007008; // type:object size:0xC scope:local hidden
@eti_80007014 = extabindex:0x80007014; // type:object size:0xC scope:local hidden
@eti_80007020 = extabindex:0x80007020; // type:object size:0xC scope:local hidden
@eti_8000702C = extabindex:0x8000702C; // type:object size:0xC scope:local hidden
@eti_80007038 = extabindex:0x80007038; // type:object size:0xC scope:local hidden
@eti_80007044 = extabindex:0x80007044; // type:object size:0xC scope:local hidden
@eti_80007050 = extabindex:0x80007050; // type:object size:0xC scope:local hidden
@eti_8000705C = extabindex:0x8000705C; // type:object size:0xC scope:local hidden
@eti_80007068 = extabindex:0x80007068; // type:object size:0xC scope:local hidden
@eti_80007074 = extabindex:0x80007074; // type:object size:0xC scope:local hidden
@eti_80007080 = extabindex:0x80007080; // type:object size:0xC scope:local hidden
@eti_8000708C = extabindex:0x8000708C; // type:object size:0xC scope:local hidden
@eti_80007098 = extabindex:0x80007098; // type:object size:0xC scope:local hidden
@eti_800070A4 = extabindex:0x800070A4; // type:object size:0xC scope:local hidden
@eti_800070B0 = extabindex:0x800070B0; // type:object size:0xC scope:local hidden
@eti_800070BC = extabindex:0x800070BC; // type:object size:0xC scope:local hidden
@eti_800070C8 = extabindex:0x800070C8; // type:object size:0xC scope:local hidden
@eti_800070D4 = extabindex:0x800070D4; // type:object size:0xC scope:local hidden
@eti_800070E0 = extabindex:0x800070E0; // type:object size:0xC scope:local hidden
@eti_800070EC = extabindex:0x800070EC; // type:object size:0xC scope:local hidden
@eti_800070F8 = extabindex:0x800070F8; // type:object size:0xC scope:local hidden
@eti_80007104 = extabindex:0x80007104; // type:object size:0xC scope:local hidden
@eti_80007110 = extabindex:0x80007110; // type:object size:0xC scope:local hidden
